ts_code,esg_score,esg_score_date,env_score,env_score_date,social_score,social_score_date,governance_score,governance_score_date,industry,exchange
CAKE,67.5(B+),,,,,,,,,
AVIR,35.5(C),,,,,,,,,
00011.HK,75.7(A-),,,,,,,,,
000921.SZ,80.4(A-),,,,,,,,,
601916.SH,66.5(B),,,,,,,,,
FORE,16.1(D),,,,,,,,,
EFX,43.8(C+),,,,,,,,,
603185.SH,60.3(B),,,,,,,,,
EPM,31.5(C-),,,,,,,,,
EVLO,36.9(C),,,,,,,,,
IIN,42.1(C+),,,,,,,,,
601333.SH,37.6(C),,,,,,,,,
SPCE,41.9(C+),,,,,,,,,
UMC,77.5(A-),,,,,,,,,
MAPS,31.5(C-),,,,,,,,,
ETN,65.2(B),,,,,,,,,
ABM,65.1(B),,,,,,,,,
01555.HK,25.8(C-),,,,,,,,,
PRGS,66.3(B),,,,,,,,,
DXLG,57.4(B-),,,,,,,,,
00388.HK,64.7(B),,,,,,,,,
THS,50.3(B-),,,,,,,,,
LEJU,24.4(D+),,,,,,,,,
DCPH,45.5(C+),,,,,,,,,
MCBC,23.8(D+),,,,,,,,,
EMN,74.9(B+),,,,,,,,,
002690.SZ,11.3(D),,,,,,,,,
EC,70.5(B+),,,,,,,,,
FSBW,40.9(C),,,,,,,,,
MATX,55.2(B-),,,,,,,,,
WEC,62.9(B),,,,,,,,,
HZNP,33.8(C),,,,,,,,,
GLP,23.6(D+),,,,,,,,,
AVLR,47.0(C+),,,,,,,,,
U,34.3(C),,,,,,,,,
FOR,23.8(D+),,,,,,,,,
603000.SH,21.4(D+),,,,,,,,,
HFFG,32.5(C-),,,,,,,,,
PGTI,27.3(C-),,,,,,,,,
BSY,42.1(C+),,,,,,,,,
GTE,57.9(B-),,,,,,,,,
600648.SH,37.9(C),,,,,,,,,
TTE,82.6(A-),,,,,,,,,
600900.SH,66.1(B),,,,,,,,,
TXRH,51.6(B-),,,,,,,,,
CRVS,20.9(D+),,,,,,,,,
09688.HK,69.5(B+),,,,,,,,,
X,63.8(B),,,,,,,,,
600362.SH,73.0(B+),,,,,,,,,
AVNS,44.5(C+),,,,,,,,,
NVST,48.9(C+),,,,,,,,,
NLOK,80.1(A-),,,,,,,,,
BVN,66.1(B),,,,,,,,,
ISRG,58.6(B),,,,,,,,,
00085.HK,29.7(C-),,,,,,,,,
603868.SH,18.9(D+),,,,,,,,,
GIII,33.1(C-),,,,,,,,,
REPL,24.3(D+),,,,,,,,,
AOMR,26.1(C-),,,,,,,,,
SBNY,41.7(C),,,,,,,,,
600438.SH,58.5(B),,,,,,,,,
CRESY,44.0(C+),,,,,,,,,
CZR,65.4(B),,,,,,,,,
000738.SZ,27.9(C-),,,,,,,,,
MRO,53.3(B-),,,,,,,,,
EME,56.1(B-),,,,,,,,,
NHC,30.6(C-),,,,,,,,,
EVR,58.3(B-),,,,,,,,,
KARO,24.3(D+),,,,,,,,,
OSH,25.2(C-),,,,,,,,,
LMB,29.7(C-),,,,,,,,,
GIL,67.5(B+),,,,,,,,,
002375.SZ,36.2(C),,,,,,,,,
AFL,46.3(C+),,,,,,,,,
COE,28.9(C-),,,,,,,,,
HELE,73.9(B+),,,,,,,,,
300888.SZ,67.8(B+),,,,,,,,,
SCHW,51.9(B-),,,,,,,,,
DOV,56.7(B-),,,,,,,,,
600415.SH,53.5(B-),,,,,,,,,
000400.SZ,48.3(C+),,,,,,,,,
603259.SH,74.5(B+),,,,,,,,,
NBTB,60.0(B),,,,,,,,,
NIO,47.2(C+),,,,,,,,,
ISBC,19.2(D+),,,,,,,,,
SFIX,35.8(C),,,,,,,,,
LXEH,17.5(D+),,,,,,,,,
GGB,64.1(B),,,,,,,,,
VAC,51.0(B-),,,,,,,,,
TMUS,58.7(B),,,,,,,,,
PAGP,41.7(C+),,,,,,,,,
FFWM,26.8(C-),,,,,,,,,
JOBS,27.5(C-),,,,,,,,,
06078.HK,61.0(B),,,,,,,,,
NSSC,10.0(D),,,,,,,,,
CFFI,15.4(D),,,,,,,,,
JNCE,38.3(C),,,,,,,,,
PRA,42.3(C+),,,,,,,,,
FFIC,45.2(C+),,,,,,,,,
002429.SZ,6.2(D-),,,,,,,,,
CAKE,67.5(B+),,,,,,,,,
AVIR,35.5(C),,,,,,,,,
00011.HK,75.7(A-),,,,,,,,,
000921.SZ,80.4(A-),,,,,,,,,
601916.SH,66.5(B),,,,,,,,,
FORE,16.1(D),,,,,,,,,
EFX,43.8(C+),,,,,,,,,
603185.SH,60.3(B),,,,,,,,,
EPM,31.5(C-),,,,,,,,,
EVLO,36.9(C),,,,,,,,,
IIN,42.1(C+),,,,,,,,,
601333.SH,37.6(C),,,,,,,,,
SPCE,41.9(C+),,,,,,,,,
UMC,77.5(A-),,,,,,,,,
MAPS,31.5(C-),,,,,,,,,
ETN,65.2(B),,,,,,,,,
ABM,65.1(B),,,,,,,,,
01555.HK,25.8(C-),,,,,,,,,
PRGS,66.3(B),,,,,,,,,
DXLG,57.4(B-),,,,,,,,,
00388.HK,64.7(B),,,,,,,,,
THS,50.3(B-),,,,,,,,,
LEJU,24.4(D+),,,,,,,,,
DCPH,45.5(C+),,,,,,,,,
MCBC,23.8(D+),,,,,,,,,
EMN,74.9(B+),,,,,,,,,
002690.SZ,11.3(D),,,,,,,,,
EC,70.5(B+),,,,,,,,,
FSBW,40.9(C),,,,,,,,,
MATX,55.2(B-),,,,,,,,,
WEC,62.9(B),,,,,,,,,
HZNP,33.8(C),,,,,,,,,
GLP,23.6(D+),,,,,,,,,
AVLR,47.0(C+),,,,,,,,,
U,34.3(C),,,,,,,,,
FOR,23.8(D+),,,,,,,,,
603000.SH,21.4(D+),,,,,,,,,
HFFG,32.5(C-),,,,,,,,,
PGTI,27.3(C-),,,,,,,,,
BSY,42.1(C+),,,,,,,,,
GTE,57.9(B-),,,,,,,,,
600648.SH,37.9(C),,,,,,,,,
TTE,82.6(A-),,,,,,,,,
600900.SH,66.1(B),,,,,,,,,
TXRH,51.6(B-),,,,,,,,,
CRVS,20.9(D+),,,,,,,,,
09688.HK,69.5(B+),,,,,,,,,
X,63.8(B),,,,,,,,,
600362.SH,73.0(B+),,,,,,,,,
AVNS,44.5(C+),,,,,,,,,
NVST,48.9(C+),,,,,,,,,
NLOK,80.1(A-),,,,,,,,,
BVN,66.1(B),,,,,,,,,
ISRG,58.6(B),,,,,,,,,
00085.HK,29.7(C-),,,,,,,,,
603868.SH,18.9(D+),,,,,,,,,
GIII,33.1(C-),,,,,,,,,
REPL,24.3(D+),,,,,,,,,
AOMR,26.1(C-),,,,,,,,,
SBNY,41.7(C),,,,,,,,,
600438.SH,58.5(B),,,,,,,,,
CRESY,44.0(C+),,,,,,,,,
CZR,65.4(B),,,,,,,,,
000738.SZ,27.9(C-),,,,,,,,,
MRO,53.3(B-),,,,,,,,,
EME,56.1(B-),,,,,,,,,
NHC,30.6(C-),,,,,,,,,
EVR,58.3(B-),,,,,,,,,
KARO,24.3(D+),,,,,,,,,
OSH,25.2(C-),,,,,,,,,
LMB,29.7(C-),,,,,,,,,
GIL,67.5(B+),,,,,,,,,
002375.SZ,36.2(C),,,,,,,,,
AFL,46.3(C+),,,,,,,,,
COE,28.9(C-),,,,,,,,,
HELE,73.9(B+),,,,,,,,,
300888.SZ,67.8(B+),,,,,,,,,
SCHW,51.9(B-),,,,,,,,,
DOV,56.7(B-),,,,,,,,,
600415.SH,53.5(B-),,,,,,,,,
000400.SZ,48.3(C+),,,,,,,,,
603259.SH,74.5(B+),,,,,,,,,
NBTB,60.0(B),,,,,,,,,
NIO,47.2(C+),,,,,,,,,
ISBC,19.2(D+),,,,,,,,,
SFIX,35.8(C),,,,,,,,,
LXEH,17.5(D+),,,,,,,,,
GGB,64.1(B),,,,,,,,,
VAC,51.0(B-),,,,,,,,,
TMUS,58.7(B),,,,,,,,,
PAGP,41.7(C+),,,,,,,,,
FFWM,26.8(C-),,,,,,,,,
JOBS,27.5(C-),,,,,,,,,
06078.HK,61.0(B),,,,,,,,,
NSSC,10.0(D),,,,,,,,,
CFFI,15.4(D),,,,,,,,,
JNCE,38.3(C),,,,,,,,,
PRA,42.3(C+),,,,,,,,,
FFIC,45.2(C+),,,,,,,,,
002429.SZ,6.2(D-),,,,,,,,,
CAKE,67.5(B+),,,,,,,,,
AVIR,35.5(C),,,,,,,,,
00011.HK,75.7(A-),,,,,,,,,
000921.SZ,80.4(A-),,,,,,,,,
601916.SH,66.5(B),,,,,,,,,
FORE,16.1(D),,,,,,,,,
EFX,43.8(C+),,,,,,,,,
603185.SH,60.3(B),,,,,,,,,
EPM,31.5(C-),,,,,,,,,
EVLO,36.9(C),,,,,,,,,
IIN,42.1(C+),,,,,,,,,
601333.SH,37.6(C),,,,,,,,,
SPCE,41.9(C+),,,,,,,,,
UMC,77.5(A-),,,,,,,,,
MAPS,31.5(C-),,,,,,,,,
ETN,65.2(B),,,,,,,,,
ABM,65.1(B),,,,,,,,,
01555.HK,25.8(C-),,,,,,,,,
PRGS,66.3(B),,,,,,,,,
DXLG,57.4(B-),,,,,,,,,
00388.HK,64.7(B),,,,,,,,,
THS,50.3(B-),,,,,,,,,
LEJU,24.4(D+),,,,,,,,,
DCPH,45.5(C+),,,,,,,,,
MCBC,23.8(D+),,,,,,,,,
EMN,74.9(B+),,,,,,,,,
002690.SZ,11.3(D),,,,,,,,,
EC,70.5(B+),,,,,,,,,
FSBW,40.9(C),,,,,,,,,
MATX,55.2(B-),,,,,,,,,
WEC,62.9(B),,,,,,,,,
HZNP,33.8(C),,,,,,,,,
GLP,23.6(D+),,,,,,,,,
AVLR,47.0(C+),,,,,,,,,
U,34.3(C),,,,,,,,,
FOR,23.8(D+),,,,,,,,,
603000.SH,21.4(D+),,,,,,,,,
HFFG,32.5(C-),,,,,,,,,
PGTI,27.3(C-),,,,,,,,,
BSY,42.1(C+),,,,,,,,,
GTE,57.9(B-),,,,,,,,,
600648.SH,37.9(C),,,,,,,,,
TTE,82.6(A-),,,,,,,,,
600900.SH,66.1(B),,,,,,,,,
TXRH,51.6(B-),,,,,,,,,
CRVS,20.9(D+),,,,,,,,,
09688.HK,69.5(B+),,,,,,,,,
X,63.8(B),,,,,,,,,
600362.SH,73.0(B+),,,,,,,,,
AVNS,44.5(C+),,,,,,,,,
NVST,48.9(C+),,,,,,,,,
NLOK,80.1(A-),,,,,,,,,
BVN,66.1(B),,,,,,,,,
ISRG,58.6(B),,,,,,,,,
00085.HK,29.7(C-),,,,,,,,,
603868.SH,18.9(D+),,,,,,,,,
GIII,33.1(C-),,,,,,,,,
REPL,24.3(D+),,,,,,,,,
AOMR,26.1(C-),,,,,,,,,
SBNY,41.7(C),,,,,,,,,
600438.SH,58.5(B),,,,,,,,,
CRESY,44.0(C+),,,,,,,,,
CZR,65.4(B),,,,,,,,,
000738.SZ,27.9(C-),,,,,,,,,
MRO,53.3(B-),,,,,,,,,
EME,56.1(B-),,,,,,,,,
NHC,30.6(C-),,,,,,,,,
EVR,58.3(B-),,,,,,,,,
KARO,24.3(D+),,,,,,,,,
OSH,25.2(C-),,,,,,,,,
LMB,29.7(C-),,,,,,,,,
GIL,67.5(B+),,,,,,,,,
002375.SZ,36.2(C),,,,,,,,,
AFL,46.3(C+),,,,,,,,,
COE,28.9(C-),,,,,,,,,
HELE,73.9(B+),,,,,,,,,
300888.SZ,67.8(B+),,,,,,,,,
SCHW,51.9(B-),,,,,,,,,
DOV,56.7(B-),,,,,,,,,
600415.SH,53.5(B-),,,,,,,,,
000400.SZ,48.3(C+),,,,,,,,,
603259.SH,74.5(B+),,,,,,,,,
NBTB,60.0(B),,,,,,,,,
NIO,47.2(C+),,,,,,,,,
ISBC,19.2(D+),,,,,,,,,
SFIX,35.8(C),,,,,,,,,
